"Rk","Team","Conf","W-L","AdjEM","AdjO","AdjD","AdjT","Luck","OppAdjEM","OppO","OppD","NCAdjEM"
"179","Saint Joseph's","A10","11-13","-1.79","105.4","107.2","67.9","+.008","+0.58","102.7","102.1","+1.08"
"180","UAB","CUSA","14-11","-1.90","104.1","106.0","65.2","-.018","-3.97","100.4","104.4","-4.53"
"181","Presbyterian","BSth","15-11","-1.95","109.6","111.6","67.1","-.020","-4.03","101.9","105.9","-0.29"
"182","Weber St.","BSky","15-9","-1.99","102.2","104.2","71.0","+.002","-5.93","101.6","107.6","+1.38"
"183","Northern Colorado","BSky","16-8","-2.06","102.6","104.6","67.0","+.074","-6.42","101.1","107.5","-0.85"
"184","Marshall","CUSA","13-12","-2.13","105.0","107.1","74.7","+.099","+1.37","103.3","101.9","+2.16"
"185","Colorado St.","MWC","9-15","-2.31","108.5","110.8","67.2","-.081","+0.99","104.4","103.5","-2.35"
"186","Hawaii","BW","14-9","-2.34","102.0","104.3","66.0","+.030","-4.22","101.2","105.4","-4.38"
"187","Campbell","BSth","14-10","-2.37","106.4","108.7","65.5","-.003","-3.57","103.0","106.5","-1.07"
"188","Hartford","AE","12-12","-2.41","105.3","107.8","67.7","-.015","-2.60","102.6","105.2","+0.90"
"189","Santa Clara","WCC","13-12","-2.52","101.8","104.3","66.4","+.063","-0.99","104.0","105.0","-9.23"
"190","American","Pat","13-10","-2.57","101.1","103.7","66.5","-.078","-7.44","99.6","107.0","-10.33"
"191","Bradley","MVC","13-12","-2.58","100.1","102.7","65.7","-.009","-2.70","101.8","104.5","-3.68"
"192","Little Rock","SB","9-15","-2.70","101.8","104.5","71.5","-.163","-2.12","103.6","105.7","-1.97"
"193","Cal St. Bakersfield","WAC","15-9","-2.73","103.2","106.0","66.6","+.110","-1.95","103.1","105.0","-2.21"
"194","Purdue Fort Wayne","Sum","16-10","-2.86","107.9","110.7","71.5","+.077","-3.17","102.9","106.1","+1.13"
"195","Illinois Chicago","Horz","13-12","-2.88","101.0","103.9","69.8","+.020","-1.37","104.3","105.6","+1.18"
"196","Richmond","A10","10-14","-2.97","106.9","109.9","65.5","-.104","-4.26","100.0","104.3","-7.52"
"197","Evansville","MVC","10-15","-3.00","98.5","101.5","70.1","-.060","+0.52","104.0","103.5","+2.18"
"198","Appalachian St.","SB","8-16","-3.30","106.3","109.6","71.7","-.110","+2.46","104.7","102.2","+5.47"
"199","North Florida","ASun","10-16","-3.31","103.3","106.6","72.4","-.046","+3.03","104.2","101.1","+8.75"
"200","Pacific","WCC","13-13","-3.35","101.8","105.1","65.4","+.054","+0.37","105.1","104.7","-3.45"
"201","Dartmouth","Ivy","11-11","-3.36","106.4","109.8","66.0","-.040","-3.78","100.9","104.7","-4.46"
"202","Indiana St.","MVC","12-12","-3.48","100.2","103.7","69.3","+.044","+1.30","103.6","102.4","+3.98"
"203","Gardner Webb","BSth","15-10","-3.56","106.2","109.8","67.3","+.031","-4.01","101.9","105.9","-3.44"
"204","Cal Baptist","WAC","13-10","-3.59","106.6","110.2","69.4","-.049","-5.76","100.4","106.2","-6.38"
"205","Louisiana","SB","14-10","-3.62","104.9","108.6","73.4","+.106","-1.18","104.5","105.7","-1.63"
"206","Texas Southern","SWAC","12-11","-3.65","103.8","107.5","73.7","+.034","-2.11","101.4","103.5","+12.23"
"207","Charleston Southern","BSth","11-12","-3.72","103.2","106.9","70.5","-.088","-2.72","102.6","105.3","+3.36"
"208","Valparaiso","MVC","13-12","-3.77","98.8","102.6","64.4","+.039","-1.47","102.3","103.8","-2.77"
"209","North Dakota St.","Sum","13-12","-3.93","105.1","109.0","66.4","+.050","-1.72","104.6","106.3","+4.43"
"210","Ohio","MAC","11-11","-3.95","94.6","98.6","69.5","+.111","+2.03","106.1","104.0","-0.12"
"211","Rider","MAAC","12-12","-4.07","101.0","105.1","72.9","-.035","-5.66","100.2","105.8","+0.66"
"212","La Salle","A10","7-15","-4.12","100.4","104.5","69.6","-.061","+0.44","103.4","103.0","+1.89"
"213","High Point","BSth","13-11","-4.17","98.3","102.5","63.0","+.010","-3.83","102.8","106.6","-2.31"
"214","Northern Iowa","MVC","10-15","-4.27","102.2","106.5","64.3","+.015","+1.84","103.5","101.7","+4.69"
"215","Oakland","Horz","11-15","-4.48","108.7","113.2","67.4","+.004","-0.94","104.8","105.7","+1.95"
"216","Massachusetts","A10","9-15","-4.58","102.5","107.1","67.1","-.076","-1.70","102.0","103.7","-4.95"
"217","Green Bay","Horz","12-13","-4.58","105.4","110.0","74.5","+.060","+0.32","105.3","105.0","+7.29"
"218","Hampton","BSth","10-13","-4.96","104.8","109.8","70.9","-.125","-3.63","102.9","106.6","-1.89"
"219","Cornell","Ivy","12-10","-4.97","99.6","104.5","67.9","+.101","-1.27","103.4","104.7","-1.07"
"220","Holy Cross","Pat","13-12","-5.12","101.3","106.4","62.9","+.048","-4.10","101.6","105.7","-1.92"
"221","Rice","CUSA","10-15","-5.15","105.8","111.0","70.5","-.040","-0.29","102.1","102.4","+0.99"
"222","Florida Gulf Coast","ASun","10-16","-5.17","101.0","106.2","68.9","-.038","+0.76","103.9","103.2","+4.33"
"223","William & Mary","CAA","9-16","-5.23","103.4","108.6","68.3","-.033","+0.00","106.0","106.0","+3.52"
"224","Troy","SB","11-12","-5.36","107.5","112.8","66.8","+.047","-1.32","103.4","104.8","+0.51"
"225","UMBC","AE","15-10","-5.52","95.6","101.1","64.9","+.045","-6.44","99.4","105.8","-4.18"
"226","Fairleigh Dickinson","NEC","12-12","-5.59","105.6","111.2","67.6","-.031","-5.86","99.0","104.9","-0.76"
"227","Quinnipiac","MAAC","12-10","-5.77","102.8","108.6","66.1","+.013","-8.35","99.3","107.6","-6.61"
"228","The Citadel","SC","11-12","-5.82","105.2","111.1","75.3","+.069","+2.97","105.4","102.4","+0.94"
"229","South Alabama","SB","12-12","-5.91","100.7","106.6","66.5","-.012","-5.42","101.6","107.0","-8.02"
"230","Detroit","Horz","9-16","-5.99","103.5","109.5","68.4","-.020","+0.33","104.7","104.4","+5.44"
"231","Boston University","Pat","11-14","-6.02","103.1","109.1","66.6","-.041","-3.79","102.3","106.1","-4.18"
"232","FIU","CUSA","14-11","-6.02","100.9","106.9","79.0","+.113","-1.28","101.4","102.7","-2.60"
"233","Fordham","A10","10-13","-6.07","100.2","106.3","64.1","-.093","-6.08","98.9","105.0","-11.87"
"234","Long Beach St.","BW","9-16","-6.08","100.7","106.7","71.7","+.028","+2.00","104.8","102.8","+5.67"
"235","Drexel","CAA","12-14","-6.15","106.3","112.4","69.6","+.026","-2.81","103.3","106.1","-0.78"
"236","Lamar","Slnd","12-12","-6.18","101.7","107.8","68.2","-.021","-3.54","101.5","105.0","+2.70"
"237","Eastern Kentucky","OVC","11-14","-6.37","98.0","104.3","78.3","+.006","-1.90","103.0","104.9","+0.36"
"238","UC Davis","BW","8-14","-6.46","97.3","103.7","66.2","-.018","+2.12","103.8","101.7","+5.66"
"239","Sacred Heart","NEC","11-14","-6.54","101.9","108.5","72.3","-.079","-6.61","100.5","107.1","-0.82"
"240","Army","Pat","11-14","-6.90","95.9","102.8","70.0","-.001","-4.46","102.7","107.1","-4.27"
"241","Montana St.","BSky","11-12","-6.94","105.1","112.1","70.6","+.021","-4.87","102.7","107.5","+4.38"
"242","Prairie View A&M","SWAC","11-12","-7.16","99.7","106.9","70.6","+.042","-3.06","100.6","103.7","+6.52"
"243","Jacksonville","ASun","11-15","-7.19","98.5","105.7","71.6","-.015","-2.84","102.3","105.1","-3.88"
"244","UMKC","WAC","8-16","-7.28","98.8","106.1","66.7","-.055","+0.85","105.8","104.9","+1.43"
"245","Iona","MAAC","8-15","-7.57","105.6","113.1","72.0","-.077","-5.35","99.8","105.1","+0.72"
"246","Cal St. Northridge","BW","10-14","-7.62","106.6","114.3","70.3","-.003","-4.28","100.8","105.0","-3.14"
"247","Marist","MAAC","10-14","-7.66","101.5","109.2","64.7","-.061","-7.01","100.0","107.0","-2.71"
"248","Siena","MAAC","13-12","-7.68","101.0","108.7","60.4","+.077","-5.51","99.7","105.2","-1.21"
"249","Columbia","Ivy","6-14","-7.81","99.5","107.3","67.1","-.123","-2.89","102.6","105.5","-4.11"
"250","Robert Morris","NEC","13-12","-7.82","94.5","102.3","66.7","+.028","-7.06","101.6","108.7","-0.48"
"251","South Dakota","Sum","9-15","-7.88","98.0","105.8","66.6","-.046","-2.45","104.1","106.5","-0.30"
"252","Sacramento St.","BSky","9-11","-7.99","94.1","102.1","68.6","-.067","-4.51","102.6","107.1","-0.33"
"253","Arkansas St.","SB","10-14","-8.00","100.2","108.2","68.6","+.084","+0.17","105.3","105.1","+1.23"
"254","UMass Lowell","AE","13-12","-8.03","105.1","113.1","70.6","+.025","-5.87","98.9","104.8","-2.98"
"255","Canisius","MAAC","11-13","-8.15","100.4","108.5","68.6","+.117","-2.78","102.2","105.0","+3.02"
"256","Southeastern Louisiana","Slnd","11-13","-8.17","94.7","102.8","65.6","+.021","-4.67","101.1","105.8","+1.62"
"257","Delaware","CAA","15-11","-8.18","104.7","112.9","63.6","+.107","-5.98","101.7","107.7","-6.59"
"258","Air Force","MWC","10-13","-8.25","97.8","106.1","66.4","+.035","-2.20","102.6","104.8","-3.38"
"259","Youngstown St.","Horz","10-16","-8.39","102.7","111.1","67.1","-.015","-2.20","103.3","105.5","+0.39"
"260","Grambling St.","SWAC","12-11","-8.43","92.7","101.2","69.2","-.013","-6.88","99.2","106.0","+4.29"
"261","East Carolina","Amer","9-14","-8.45","95.6","104.0","68.6","+.009","-1.93","101.7","103.6","-11.99"
"262","St. Francis NY","NEC","14-11","-8.46","95.2","103.7","67.7","+.089","-6.31","101.3","107.7","-2.91"
"263","UTEP","CUSA","8-15","-8.49","91.6","100.1","68.5","-.075","-1.91","102.3","104.2","-1.41"
"264","Morehead St.","OVC","9-16","-8.49","103.1","111.6","67.5","+.031","+0.89","104.5","103.6","+5.41"
"265","George Washington","A10","7-16","-8.55","95.5","104.0","68.0","-.018","+0.24","102.7","102.4","-1.32"
"266","Norfolk St.","MEAC","13-11","-8.68","99.8","108.5","68.5","+.029","-6.45","98.9","105.4","+2.10"
"267","Chattanooga","SC","11-15","-8.69","102.6","111.3","66.8","+.039","-0.74","103.4","104.1","-2.11"
"268","Texas A&M Corpus Chris","Slnd","10-13","-8.69","95.5","104.2","65.9","-.028","-3.08","101.0","104.1","+4.68"
"269","California","P12","5-18","-8.72","105.5","114.2","66.9","+.013","+4.78","106.3","101.5","+0.81"
"270","Western Michigan","MAC","6-17","-8.79","100.0","108.8","68.9","-.049","+2.67","105.5","102.8","-3.18"
"271","Towson","CAA","9-16","-9.15","100.5","109.6","62.8","-.017","-3.27","103.2","106.5","-3.49"
"272","Middle Tennessee","CUSA","8-17","-9.26","95.5","104.8","68.3","+.054","+4.06","105.3","101.2","+10.85"
"273","Southern Utah","BSky","12-10","-9.26","96.4","105.6","70.9","+.091","-5.72","102.3","108.0","+1.29"
"274","St. Francis PA","NEC","12-11","-9.46","104.3","113.7","68.6","+.099","-5.15","101.6","106.8","+7.72"
"275","LIU Brooklyn","NEC","11-13","-9.52","98.7","108.2","71.5","-.008","-7.99","98.8","106.8","-4.97"
"276","Western Illinois","Sum","8-16","-9.54","98.4","107.9","67.0","-.150","-5.23","103.0","108.2","-4.76"
"277","Loyola MD","Pat","8-17","-9.63","100.6","110.2","68.8","-.027","-2.34","103.9","106.2","-1.03"
"278","New Orleans","Slnd","13-10","-9.64","93.0","102.6","68.3","+.072","-6.43","100.8","107.2","+6.82"
"279","James Madison","CAA","10-15","-9.64","100.6","110.3","65.3","+.017","-2.85","104.1","106.9","-2.70"
"280","Oral Roberts","Sum","10-17","-9.72","101.3","111.0","67.1","+.012","-0.63","105.7","106.3","+3.95"
"281","Albany","AE","8-16","-9.72","97.1","106.8","65.8","-.097","-5.62","100.6","106.2","-4.85"
"282","Longwood","BSth","13-13","-9.77","96.2","106.0","67.4","-.019","-7.20","101.1","108.3","-9.50"
"283","Houston Baptist","Slnd","7-14","-9.93","101.0","110.9","72.7","-.005","-1.69","102.2","103.9","+8.02"
"284","UNC Wilmington","CAA","8-18","-9.98","106.2","116.2","68.9","-.038","-2.02","104.5","106.5","+2.15"
"285","Western Carolina","SC","6-20","-10.02","100.9","110.9","69.1","-.013","+4.26","106.9","102.7","+5.13"
"286","Tennessee St.","OVC","8-16","-10.15","97.2","107.3","68.9","-.039","-0.54","102.9","103.4","+5.60"
"287","Central Arkansas","Slnd","10-14","-10.22","100.1","110.3","71.1","+.027","-1.36","101.8","103.2","+8.68"
"288","Stephen F. Austin","Slnd","12-10","-10.25","96.3","106.5","69.0","+.113","-3.80","102.1","105.9","+5.38"
"289","Eastern Washington","BSky","8-15","-10.34","99.4","109.7","67.7","+.031","-1.07","103.9","105.0","+7.68"
"290","Monmouth","MAAC","10-16","-10.37","92.3","102.7","66.9","+.052","-2.61","102.5","105.2","+4.63"
"291","Eastern Illinois","OVC","13-12","-10.40","100.4","110.8","67.0","+.155","-4.08","102.5","106.6","-4.08"
"292","North Dakota","Sum","9-16","-10.50","94.8","105.3","69.6","-.058","-1.74","104.9","106.6","+1.94"
"293","Central Connecticut","NEC","11-14","-10.55","100.2","110.7","68.9","+.036","-4.38","101.5","105.9","+3.83"
"294","Wagner","NEC","11-12","-10.56","94.1","104.7","64.0","+.049","-5.56","101.2","106.8","+0.30"
"295","Milwaukee","Horz","9-16","-10.57","98.4","108.9","66.0","+.040","-3.21","102.9","106.1","-2.37"
"296","Tulane","Amer","4-18","-10.70","95.2","105.9","69.2","-.024","+1.52","104.7","103.2","-4.13"
"297","Tennessee Martin","OVC","8-15","-11.05","102.9","113.9","68.1","-.043","-2.96","102.2","105.1","+0.34"
"298","Lafayette","Pat","7-16","-11.12","101.2","112.3","68.3","-.013","-3.49","102.0","105.5","-2.87"
"299","Charlotte","CUSA","6-18","-11.16","92.6","103.7","64.3","-.019","-0.73","102.7","103.4","+0.06"
"300","Bethune Cookman","MEAC","11-13","-11.51","93.6","105.2","71.8","-.009","-8.51","99.3","107.9","-1.12"
"301","North Carolina A&T","MEAC","12-11","-11.57","97.5","109.1","65.5","+.074","-6.02","100.0","106.1","+3.91"
"302","Portland St.","BSky","9-13","-11.65","99.7","111.3","68.9","-.007","-3.86","102.6","106.4","-0.74"
"303","Cleveland St.","Horz","7-19","-11.83","98.3","110.1","69.4","-.089","-2.11","104.5","106.6","+1.64"
"304","Navy","Pat","8-15","-11.87","94.9","106.7","67.1","+.054","-2.03","102.8","104.8","+0.21"
"305","Fairfield","MAAC","7-18","-11.98","95.2","107.2","68.4","-.060","-6.74","100.2","106.9","-2.82"
"306","Denver","Sum","7-18","-12.07","101.1","113.2","66.9","-.047","-2.18","103.4","105.5","-1.00"
"307","Niagara","MAAC","11-14","-12.25","101.5","113.8","69.6","+.036","-8.48","98.1","106.6","-7.95"
"308","Florida A&M","MEAC","10-15","-12.29","91.9","104.2","64.7","-.019","-5.13","100.2","105.3","+5.00"
"309","North Alabama","ASun","8-18","-12.33","94.0","106.3","68.2","+.045","+2.66","104.8","102.2","+7.62"
"310","VMI","SC","7-17","-12.64","99.0","111.6","71.3","-.034","+1.36","105.1","103.7","-0.46"
"311","Howard","MEAC","11-13","-13.05","99.2","112.2","71.2","-.035","-7.79","98.9","106.7","+0.49"
"312","Wyoming","MWC","6-17","-13.09","94.7","107.8","68.6","-.004","-1.17","103.6","104.8","-2.95"
"313","Idaho St.","BSky","9-13","-13.33","103.6","116.9","65.6","+.074","-2.60","103.0","105.6","+8.14"
"314","Northern Arizona","BSky","7-16","-13.35","99.8","113.2","68.3","-.000","-5.28","102.0","107.2","+0.77"
"315","North Carolina Central","MEAC","11-13","-13.41","94.9","108.3","65.9","-.039","-9.37","98.0","107.3","+2.10"
"316","Alabama St.","SWAC","8-13","-13.72","95.2","108.9","67.2","+.017","-2.25","101.8","104.0","+13.29"
"317","Southeast Missouri St.","OVC","8-17","-13.79","94.5","108.3","67.4","-.047","-4.81","101.4","106.2","-3.32"
"318","McNeese St.","Slnd","7-16","-14.04","102.4","116.5","66.5","-.086","-5.16","100.9","106.1","+4.14"
"319","Maine","AE","5-20","-14.37","93.8","108.2","64.4","-.061","-0.54","102.7","103.3","+3.00"
"320","Nicholls St.","Slnd","11-12","-14.46","97.7","112.1","68.2","+.115","-4.30","102.4","106.7","+4.15"
"321","Jackson St.","SWAC","9-14","-14.55","87.6","102.2","65.7","+.035","-4.71","100.7","105.4","+4.36"
"322","Saint Peter's","MAAC","6-17","-14.93","92.8","107.7","64.0","-.015","-6.14","100.2","106.3","-2.05"
"323","Elon","CAA","8-18","-14.98","95.1","110.1","67.5","+.019","-2.44","104.5","106.9","-3.46"
"324","Morgan St.","MEAC","8-15","-15.41","92.1","107.5","72.7","-.019","-9.39","98.8","108.2","+0.20"
"325","UC Riverside","BW","8-17","-15.41","99.5","114.9","63.6","-.035","-3.41","101.4","104.8","-2.08"
"326","Tennessee Tech","OVC","7-18","-15.42","89.7","105.1","68.5","-.027","-2.10","104.5","106.6","+1.05"
"327","SIU Edwardsville","OVC","8-16","-15.42","96.6","112.0","69.0","+.024","-3.59","102.8","106.4","-4.28"
"328","Portland","WCC","7-19","-15.46","93.4","108.8","68.3","-.002","-0.66","102.4","103.1","-5.95"
"329","Manhattan","MAAC","7-17","-15.59","87.2","102.8","63.4","-.019","-6.69","99.7","106.4","-2.89"
"330","Mount St. Mary's","NEC","6-19","-16.12","94.4","110.5","67.0","-.012","-2.82","103.3","106.1","+6.03"
"331","USC Upstate","BSth","6-20","-16.24","92.4","108.7","68.7","-.046","-2.75","103.1","105.8","-1.38"
"332","Arkansas Pine Bluff","SWAC","8-15","-16.37","94.3","110.7","66.7","+.068","-3.05","101.5","104.6","+6.73"
"333","Cal Poly","BW","5-17","-16.64","93.4","110.1","64.3","-.093","-4.27","101.8","106.0","-1.10"
"334","Bryant","NEC","8-15","-16.73","96.9","113.6","67.3","+.073","-6.64","100.0","106.6","-2.66"
"335","Stetson","ASun","5-20","-17.01","96.8","113.9","68.9","-.061","-1.15","101.8","103.0","-2.58"
"336","South Carolina St.","MEAC","5-20","-17.60","97.0","114.6","66.4","-.050","-3.51","101.9","105.4","+7.05"
"337","Northwestern St.","Slnd","9-15","-18.87","89.8","108.7","68.5","+.097","-4.20","101.1","105.3","+4.10"
"338","Binghamton","AE","7-18","-19.03","92.3","111.3","66.0","+.023","-4.65","99.9","104.5","-3.01"
"339","Kennesaw St.","ASun","5-20","-19.07","91.1","110.2","67.7","+.016","+0.57","102.8","102.3","+4.07"
"340","Southern","SWAC","3-20","-19.45","95.2","114.6","66.4","-.118","-3.57","100.8","104.4","+8.34"
"341","San Jose St.","MWC","3-19","-19.98","91.0","110.9","67.7","-.045","-0.09","104.4","104.5","-4.29"
"342","Savannah St.","MEAC","8-15","-20.15","95.5","115.6","76.4","+.082","-6.36","99.5","105.9","+4.79"
"343","Incarnate Word","Slnd","6-17","-20.83","98.2","119.0","64.6","-.062","-3.84","101.3","105.1","+4.75"
"344","Alabama A&M","SWAC","5-19","-21.10","87.0","108.1","66.6","-.012","-6.29","99.5","105.8","+0.97"
"345","Coppin St.","MEAC","5-20","-21.12","87.5","108.6","70.0","+.024","-3.74","101.7","105.4","+7.68"
"346","Alcorn St.","SWAC","8-14","-22.50","88.9","111.4","65.7","+.014","-5.73","99.3","105.0","+8.49"
"347","Idaho","BSky","4-19","-23.01","95.8","118.8","64.6","-.035","-5.62","102.1","107.8","-2.84"
"348","UNC Asheville","BSth","3-22","-23.38","92.2","115.6","62.1","-.039","+0.40","105.4","105.0","+4.97"
"349","Mississippi Valley St.","SWAC","3-21","-25.52","89.3","114.8","68.7","-.044","-2.86","100.5","103.3","+7.25"
"350","New Hampshire","AE","3-20","-25.90","83.3","109.2","65.7","-.024","-5.66","101.4","107.0","-3.74"
"351","Chicago St.","WAC","3-21","-27.00","89.8","116.8","70.1","-.009","+4.59","105.7","101.1","+6.45"
"352","Delaware St.","MEAC","4-19","-28.81","86.5","115.3","68.8","+.002","-5.63","100.2","105.8","+1.69"
"353","Maryland Eastern Shore","MEAC","4-22","-31.60","84.7","116.3","62.3","+.005","-2.66","102.1","104.7","+7.44"
